field	value
format_version	lsmc-bio.ganon2-resource/1.0
resource_id	ganon2_blood_oral_ref_20260827_v1
distribution_status	candidate_not_published
publisher_candidate	lsmc-bio
intended_use	research_use_informational_blood_and_oral_sequence_screening
diagnostic_use	prohibited_without_separate_validation
ganon_version	2.4.2
filter_type	hibf
kmer_size	27
window_size	51
max_fp	0.001
component_count	5
taxonomy_systems	ncbi;gtdb-89
dayoa_integration_release	16.0.11
immutability	new_resource_id_required_for_any_source_taxonomy_index_or_component_change
large_object_integrity	provider_object_verification_and_file_sizes;no_parallel_large_database_hash_contract
publication_authorized	false
